co,h,no2,o3,p,pm10,pm25,so2,t,w,wg,aqi,timestamp
0.5488135039273248,58.60757465489678,32.12435192322397,37.24415914984485,1008.473095986778,35.835764522666246,27.5034884505077,0.8917730007820798,29.273255210020587,3.8344151882577773,15.834500761653292,67.0226443827033,2025-06-23 20:03:34.463407
0.5680445610939323,67.02386553170643,8.196622618904913,14.356464985077036,1000.4043679488066,43.30479382191752,41.12627003799402,0.8700121482468192,29.57236684465528,7.9915856421672355,9.229587245058637,84.63704234005189,2025-06-23 19:03:34.463534
0.11827442586893322,55.59684085310096,11.450897933407088,57.23344585247919,1010.4369664350014,26.58647759962094,20.58222448418508,0.7742336894342167,19.12300664433097,5.684339488686485,0.37579600872710284,73.2344847953114,2025-06-23 18:03:34.463578
0.6120957227224214,54.67735987499027,47.468663533158086,44.091014955174174,1007.1901580114758,27.481278151973658,37.9052478370906,0.06022547162926983,23.335334308913353,6.706378696181594,4.207651221476818,39.02484083583973,2025-06-23 17:03:34.463615
0.31542835092418386,44.548430837704906,30.658854668804583,31.93007567311602,1019.7674767611845,14.081792429921123,18.35507024379339,0.16130951788499626,23.062166509307968,2.532916025397821,9.326215457126125,47.10979144011219,2025-06-23 16:03:34.463656
0.15896958364551972,34.415005646572205,34.53483152593731,16.90914756743069,1003.9316472336011,24.749006826438563,42.83972919391741,0.09710127579306127,26.758898149976076,0.9609840789396307,19.529189300267916,62.80558411533911,2025-06-23 15:03:34.463695
0.9767610881903371,54.19382078980184,38.266861072923575,11.959389612716034,1005.6561392515282,14.807862448526755,21.845607900885796,0.11872771895424405,16.35966358787952,4.1426299451467,1.2829499269756872,78.4730483559014,2025-06-23 14:03:34.463733
0.5666014542065752,40.61557963757782,28.546162406001486,14.697025537922084,1011.5189299111236,47.171847903048565,22.742758098052946,0.6674103799636817,12.635957248087843,7.163272041185655,5.788121858944022,42.82339534049818,2025-06-23 13:03:34.463771
0.5865129348100832,30.804301847499744,42.30230131478134,10.234773809627352,1013.5563307359246,20.800318927686593,39.407760884903794,0.9621885451174382,14.97506287039916,5.761573344178369,11.840838625436781,70.05763340536114,2025-06-23 12:03:34.463809
0.2230816326406183,68.1099604606794,25.120642037793232,52.32043362355639,1013.9895855063501,21.897478034205346,42.55191278809909,0.39650574084698464,27.62206394222323,5.812728726358587,17.634707237097057,78.4772113054436,2025-06-23 11:03:34.463847
0.7252542798196405,50.052975277068086,48.02376356254508,42.19950996148187,1008.4771009711636,34.255728565116975,10.76772793237334,0.30157481667454933,23.2034707498537,2.9007760721044407,12.36030857997683,60.01380906620363,2025-06-23 10:03:34.463886
0.13547406422245023,41.93129303824123,30.64842098155692,39.54363806240866,1011.4865049769916,36.128032794285346,36.084130800067555,0.43141843543397396,27.93093191702126,3.6756187004789656,8.717298505312536,92.43463485109704,2025-06-23 09:03:34.463924
0.8061939890460857,58.15554334161465,9.51020992905355,55.974130687233675,1014.2848259909822,49.95388026271466,15.97793218631975,0.8681260573682142,13.249858693527496,6.155595642838442,2.4763996569888302,89.36057605255641,2025-06-23 08:03:34.463962
0.8073189587250107,52.764029544583735,23.323248375169985,13.458349772756902,1013.9485754628913,28.141707307122754,38.88222397881392,0.8663823259286292,29.510430100057718,8.55803342392611,0.23428168370003943,55.198464513485476,2025-06-23 07:03:34.464001
0.729990562424058,36.865187090457624,28.446647279185818,12.716899416962681,1003.999930497928,10.740871778424559,41.74790813429682,0.22392468806038013,16.907033613938054,9.28081293465591,14.088288038470655,32.22872506719155,2025-06-23 06:03:34.464038
0.16469415649791275,54.85913605999054,30.975286487187542,21.89464106872543,1018.6842799584958,34.55863823863584,31.42531212099833,0.589909976354571,24.60244059033539,3.1194499547960186,7.964421244321837,44.68906242825855,2025-06-23 05:03:34.464077
0.18619300588033616,67.77489559935734,38.27978577721794,34.52294043087835,1004.5482925594665,20.174259270815718,12.321166412955025,0.4344166255581208,16.235917639882054,6.963434888154595,7.555036785849618,42.572257429174435,2025-06-23 04:03:34.464115
0.02467872839133123,32.689985258529944,35.57267480743553,32.684842227802264,1010.7315842221744,45.866851721613685,49.613557895868176,0.21689698439847394,23.261564062002016,2.6332237673715064,0.4130199893145736,83.0865057685299,2025-06-23 03:03:34.464153
0.32001715082246784,45.33855576687592,31.474270109912258,51.552422761809524,1012.579636871823,44.906026217895814,20.94168139262543,0.7980468339125637,13.712718886119044,9.527916569719446,13.749765527756306,45.08553739794909,2025-06-23 02:03:34.464190
0.9473705904889242,59.23423227080632,16.427373916776162,20.665598868374097,1010.3640142786132,11.026508722181262,18.298803017644374,0.42468546875150626,17.48339960668451,4.6357542436481065,5.552574125894639,71.07490425207182,2025-06-23 01:03:34.464228
0.8638556059232314,34.701274238481325,28.28205982193514,16.603405317257668,1014.3371936238518,25.84238811229175,32.61685247434036,0.18327983621407862,12.896955186867544,4.880562806489546,7.112254756999112,95.83023616769691,2025-06-23 00:03:34.464268
0.7653252538069653,59.94654479402189,45.667388288567004,14.171121772100928,1011.0438493984482,33.37904275823075,48.47745514188916,0.29214752679254885,14.816575598308937,1.0029394226549782,0.3285925918294841,95.06705217545334,2025-06-22 23:03:34.464306
0.66991654659091,61.40611648092551,17.677854758927708,39.32050830931634,1001.2791053224196,29.425103837384917,49.09980558977787,0.8765052453165908,16.763179036736915,9.615701545414986,4.63403252942409,96.4523175690977,2025-06-22 22:03:34.464344
0.9413777047064986,61.96810349409567,33.3701571590056,53.71439833124735,1005.860405690156,43.95774221251673,34.715067676700954,0.01323685775889949,16.94467035864439,1.4814086094816503,19.636587796365063,63.485921492799164,2025-06-22 21:03:34.464382
0.4973913654986627,55.57890065594894,21.586307275832787,16.845013584279947,1016.4423546638849,17.59391647611032,30.45275930185824,0.22431702897473926,11.956889689880681,8.621915174216833,19.458389780462607,97.25842606441002,2025-06-22 20:03:34.464420
0.906555499221179,60.96189330794555,19.991531841288886,14.055069499399838,1008.1448234282761,19.28936568683771,15.299505390319318,0.05342718178682526,24.511887284211575,0.11427458625031028,15.411614970055524,40.286265178026255,2025-06-22 19:03:34.464458
0.07952208258675575,33.584121369544214,35.24215133092615,22.268360492642238,1008.410789333602,32.29475165295668,44.42204695315175,0.7270442627113283,15.406558104774293,1.314827992911276,1.1074864084239588,51.111904413665975,2025-06-22 18:03:34.464497
0.26211814923967824,48.24562267201919,35.74766009964562,44.78127228194286,1005.6703769316433,25.19707823600482,17.246038469476122,0.7885455123065187,11.136961528664806,6.969972417249873,15.573907918822067,84.41852932941272,2025-06-22 17:03:34.464537
0.25942256434535493,44.95252551730246,31.441983583837505,23.64109512122335,1007.4170559843578,17.882171207425586,28.394235350240294,0.044612301254114084,25.99591769141236,0.7695644698663273,10.37670297663052,51.476706968163725,2025-06-22 16:03:34.464574
0.5775429488313755,68.377333633337,34.05066100052017,11.768121787774547,1008.6080487901612,30.400674092730007,31.44709978813808,0.6813925106038379,15.551921954635322,1.2886056546632019,7.853513530941887,96.94840059571642,2025-06-22 15:03:34.464612
0.18713089175084474,66.15935819712948,29.471267753479687,32.84557108228829,1017.6408282045978,28.344158470743434,38.96670546446173,0.399025321703102,28.080887858019153,6.900250201912273,13.992441085010334,52.94042810899832,2025-06-22 14:03:34.464653
